Game_ID,testPredictions
44623,7.2130267
12867,6.206143700000002
12422,6.1416872
29246,7.077261200000001
20060,4.818301099999999
30310,7.026172100000001
8982,7.363929699999999
42817,7.802610999999996
20442,6.584164700000002
14606,6.420060299999999
59441,6.180551899999999
13153,6.0493437
13854,6.526935499999997
14932,6.390561699999999
14589,6.5579734
46191,5.8604736000000015
18597,4.6728939
17035,5.780198699999999
30614,7.1424511000000015
37218,5.328468299999998
18791,4.847607799999999
18840,5.103904299999997
10936,6.923207899999999
49523,5.6176709
8870,7.414999999999996
52382,4.828538400000002
60560,7.4765185999999995
42091,5.983372100000001
22965,5.1281496
15628,6.261669500000003
20406,5.329128800000002
8104,7.3779173
25752,5.159803999999999
8115,6.878916099999999
21851,5.844159099999998
14546,6.576758000000002
35622,7.148490799999999
29294,5.017547099999999
17213,5.595569599999999
49465,7.205066400000001
17032,5.726040200000001
12401,6.296207700000002
9391,6.6043637
64728,6.6436564
12601,6.730645200000001
52512,5.9620893000000015
42406,7.376725599999999
19748,5.4583585
18219,5.324678600000003
7749,7.3868486
45052,5.553115
46706,7.099778499999998
59156,7.015872100000001
8280,7.273977399999996
8005,7.1104467000000025
28565,5.2965494
12765,6.7160208
17279,5.710193700000001
17484,5.498414799999998
18722,5.309523599999999
11341,6.977754999999999
17110,6.702606700000001
10753,6.6834891999999995
71309,4.8574167
14176,6.463707299999997
49393,5.825426300000003
16940,5.819208800000001
51132,7.5652978000000015
10554,6.580682499999998
20116,5.7621636999999994
60522,6.823245899999996
34980,7.5246702
45678,5.507228200000001
42666,6.1195916000000015
65485,7.703258800000002
45851,6.1184999
31103,6.607823100000002
40218,5.015112200000002
46471,6.686519800000001
13377,6.527673499999996
43572,5.8134616
68482,6.8887239
20978,5.377436900000001
18476,4.8993462999999995
22697,4.737126199999998
63646,6.631285800000001
62592,6.561724500000001
62550,6.484978800000002
45202,6.064420999999998
17313,5.584181400000002
63751,6.963409100000002
18269,5.105682999999999
61730,6.2606893
49593,6.1689194999999994
49802,5.6992400000000005
13662,6.1921228999999975
63767,6.649145800000002
64504,6.3557061
14374,6.264926399999999
9233,7.263731199999998
16663,5.856139200000001
53681,8.036408
21477,6.000869400000002
21157,4.785602500000001
56215,5.8083097
10403,6.8498196
46469,6.824083599999998
16438,6.032177300000001
9405,7.322768599999996
45282,7.176159200000001
19855,5.795485299999999
61003,8.075963499999999
26508,7.128606500000003
35018,6.706422100000001
17857,5.339821700000001
12068,6.4394716999999995
21511,4.745934999999999
45792,7.271054799999999
50587,7.0394586
66472,7.279852299999998
10580,6.799019800000001
18665,4.803587699999998
8738,6.791214999999997
50224,7.258481399999999
61980,7.621257700000005
20682,4.908740099999999
9424,7.282907699999998
16646,5.915612600000003
17675,5.353121099999997
61307,7.4604924
28519,4.985924700000002
49991,7.061309600000003
42184,4.245335699999997
38541,6.090938899999998
20244,5.0809618
22042,4.516773199999999
16439,6.064302500000004
61156,7.793171399999995
12662,7.123290200000001
45249,7.0438323999999986
64416,6.411133399999998
33282,6.168492200000002
35786,5.3662952000000015
13011,7.063610500000002
18369,4.8996286
9123,6.915617700000001
12637,6.564215300000001
65463,6.740697100000002
40094,4.616673899999999
18274,4.917204199999999
62926,7.3581359
42743,7.167766399999994
26010,5.221598199999997
16372,6.013688300000001
20144,5.850907199999998
19209,4.4153906
25078,5.183126099999999
39799,6.204155500000001
9595,7.2143121000000034
29035,6.0390103
32841,6.3514255
13912,6.959912900000003
61581,7.131891700000002
57497,6.1567276
21492,5.919457900000001
18229,5.1323555
9460,7.026157400000003
11208,6.4929935
9069,6.8344035
40262,4.891333500000001
12747,6.277032300000003
30666,7.114255700000002
8133,6.765798399999997
45035,7.263064500000002
19502,4.840041099999999
41344,5.935951200000001
67704,8.193640600000004
48192,5.8699667999999985
14247,6.491768500000002
59984,6.712166900000001
7487,7.628849700000002
44039,5.617719000000002
14984,6.6107995
27466,4.9719503000000005
47434,6.3022523999999995
54026,7.981412800000002
14108,7.0194008
8791,6.989342499999997
60830,7.697581300000004
14760,6.918556000000001
56207,5.980429100000001
34379,4.9476941
10394,7.279960000000002
67491,7.0834626999999974
67943,6.9035089
64047,7.546650399999996
48307,6.1735431000000025
8794,6.6233911
11562,7.1247788000000005
13226,7.2481877999999975
17219,5.690037599999999
57088,6.237140600000001
7818,7.2361986
10281,6.905990300000001
61518,7.385311799999998
63664,7.153177499999999
7977,7.614178399999999
8911,6.709114299999999
44728,7.076710899999999
45901,5.383672200000001
16278,6.083145500000004
63513,7.261956199999999
62145,8.121316499999999
46910,5.799064100000002
18869,4.8055406
15076,6.682254999999998
15373,6.620026500000002
49799,7.2748056000000005
14223,6.367765400000001
15009,6.847386500000002
20024,4.872143
61069,6.6145429999999985
29672,4.749673400000001
66307,6.988093299999999
19557,5.645709799999997
22472,4.756824900000001
67688,6.321689600000001
35313,5.2969944
28496,5.421821799999998
27395,4.422689999999999
16705,5.896224000000005
11790,6.8095294
35725,5.948067900000002
17913,5.292723499999999
15140,5.851229000000003
17590,5.520470099999999
22968,6.453019600000001
19774,5.254268000000001
30406,5.284417100000001
9437,6.773018799999999
52290,6.1191143
16179,5.999168400000001
36124,5.2213093000000015
65388,6.402822299999998
8765,7.099155400000004
24271,5.011180800000001
13637,7.140428000000003
16590,5.974480699999999
40742,7.5309427
42633,6.128779599999999
50124,6.501850999999999
31858,5.285765800000003
61614,7.085446300000004
10453,6.7562689
10695,6.7407989
17767,5.365533999999998
64999,8.040063599999998
10956,6.511545400000002
15041,6.0933586
43813,5.8848837
47456,5.976663499999997
42550,6.913523099999997
49689,5.9840056
22063,5.699517400000001
46893,7.3751162999999975
56151,6.457758299999999
11039,7.435760699999999
44541,6.786749399999999
7956,7.290785300000001
11409,7.0618093
36486,4.885785099999999
9358,7.291183400000002
28768,5.183092699999999
32338,6.744145100000004
40714,5.7898603
38969,6.8539001
66734,7.578596599999998
36410,7.2602606000000005
14654,6.786705900000003
48101,6.6967905000000005
30322,6.189531999999999
38549,6.572647099999999
8601,6.8832643
36415,7.226598899999999
16827,5.866977900000003
26895,5.388085400000002
45902,6.0318588
48009,5.7718821
51077,6.978626299999999
14813,6.247221100000002
66027,7.1103324999999975
8598,7.389582600000002
48830,5.681696200000002
13668,6.642460799999998
29689,4.808622699999998
8194,7.200748300000002
11987,7.450196500000003
62614,6.2384028
17567,6.077609099999998
62839,6.732267099999999
18567,4.9647261
16093,5.982775300000002
63247,8.002385799999999
17760,5.420287599999997
44753,6.045957099999996
23237,5.141555200000002
18230,5.238055899999999
23007,4.711155799999999
18334,5.2824908000000015
63738,7.320387400000003
15954,6.052692400000001
22930,6.565124900000004
69154,7.8180549
23031,7.023413399999999
71005,5.970336100000001
16916,5.832920700000003
32123,5.332792799999998
41517,6.734234399999999
29295,5.1414132
63695,7.4997506
19304,4.860903399999998
12521,6.738117600000002
11100,6.6104340000000015
65376,6.405481099999999
